Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DEFINE_KEYWORD  reduce using rule 3 (statements -> statements statement .)
    TYPE            reduce using rule 3 (statements -> statements statement .)
    ARRAY_KEYWORD   reduce using rule 3 (statements -> statements statement .)
    STRING_KEYWORD  reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)


state 30

    (31) expression -> - . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 69

state 31

    (11) statement -> ; .

    ;               reduce using rule 11 (statement -> ; .)
    FLOW_BREAK      reduce using rule 11 (statement -> ; .)
    RETURN_KEYWORD  reduce using rule 11 (statement -> ; .)
    ID              reduce using rule 11 (statement -> ; .)
    -               reduce using rule 11 (statement -> ; .)
    !               reduce using rule 11 (statement -> ; .)
    CHAR_LITERAL    reduce using rule 11 (statement -> ; .)
    VAL_LITERAL     reduce using rule 11 (statement -> ; .)
    (               reduce using rule 11 (statement -> ; .)
    COMMAND_RANDOM  reduce using rule 11 (statement -> ; .)
    STRING_LITERAL  reduce using rule 11 (statement -> ; .)
    COMMAND_PRINT   reduce using rule 11 (statement -> ; .)
    {               reduce using rule 11 (statement -> ; .)
    FLOW_IF         reduce using rule 11 (statement -> ; .)
    FLOW_WHILE      reduce using rule 11 (statement -> ; .)
    DEFINE_KEYWORD  reduce using rule 11 (statement -> ; .)
    TYPE            reduce using rule 11 (statement -> ; .)
    ARRAY_KEYWORD   reduce using rule 11 (statement -> ; .)
    STRING_KEYWORD  reduce using rule 11 (statement -> ; .)
    $end            reduce using rule 11 (statement -> ; .)
    }               reduce using rule 11 (statement -> ; .)
    FLOW_ELSE       reduce using rule 11 (statement -> ; .)


state 32

    (21) block -> { . new_scope statements }
    (22) new_scope -> .

    }               reduce using rule 22 (new_scope -> .)
    ;               reduce using rule 22 (new_scope -> .)
    FLOW_BREAK      reduce using rule 22 (new_scope -> .)
    RETURN_KEYWORD  reduce using rule 22 (new_scope -> .)
    ID              reduce using rule 22 (new_scope -> .)
    -               reduce using rule 22 (new_scope -> .)
    !               reduce using rule 22 (new_scope -> .)
    CHAR_LITERAL    reduce using rule 22 (new_scope -> .)
    VAL_LITERAL     reduce using rule 22 (new_scope -> .)
    (               reduce using rule 22 (new_scope -> .)
    COMMAND_RANDOM  reduce using rule 22 (new_scope -> .)
    STRING_LITERAL  reduce using rule 22 (new_scope -> .)
    COMMAND_PRINT   reduce using rule 22 (new_scope -> .)
    {               reduce using rule 22 (new_scope -> .)
    FLOW_IF         reduce using rule 22 (new_scope -> .)
    FLOW_WHILE      reduce using rule 22 (new_scope -> .)
    DEFINE_KEYWORD  reduce using rule 22 (new_scope -> .)
    TYPE            reduce using rule 22 (new_scope -> .)
    ARRAY_KEYWORD   reduce using rule 22 (new_scope -> .)
    STRING_KEYWORD  reduce using rule 22 (new_scope -> .)

    new_scope                      shift and go to state 70

state 33

    (54) type -> TYPE .

    ID              reduce using rule 54 (type -> TYPE .)


state 34

    (6) statement -> declaration ; .

    ;               reduce using rule 6 (statement -> declaration ; .)
    FLOW_BREAK      reduce using rule 6 (statement -> declaration ; .)
    RETURN_KEYWORD  reduce using rule 6 (statement -> declaration ; .)
    ID              reduce using rule 6 (statement -> declaration ; .)
    -               reduce using rule 6 (statement -> declaration ; .)
    !               reduce using rule 6 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 6 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 6 (statement -> declaration ; .)
    (               reduce using rule 6 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 6 (statement -> declaration ; .)
    STRING_LITERAL  reduce using rule 6 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 6 (statement -> declaration ; .)
    {               reduce using rule 6 (statement -> declaration ; .)
    FLOW_IF         reduce using rule 6 (statement -> declaration ; .)
    FLOW_WHILE      reduce using rule 6 (statement -> declaration ; .)
    DEFINE_KEYWORD  reduce using rule 6 (statement -> declaration ; .)
    TYPE            reduce using rule 6 (statement -> declaration ; .)
    ARRAY_KEYWORD   reduce using rule 6 (statement -> declaration ; .)
    STRING_KEYWORD  reduce using rule 6 (statement -> declaration ; .)
    $end            reduce using rule 6 (statement -> declaration ; .)
    }               reduce using rule 6 (statement -> declaration ; .)
    FLOW_ELSE       reduce using rule 6 (statement -> declaration ; .)


state 35

    (35) expression -> var_usage ASSIGN_DIV . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 71

state 36

    (33) expression -> var_usage ASSIGN_ADD . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
    (40) expression -> . expression COMP_LESS expression
    (41) expression -> . expression COMP_GTR expression
    (42) expression -> . expression COMP_GTE expression
    (43) expression -> . expression BOOL_AND expression
    (44) expression -> . expression BOOL_OR expression
    (50) expression -> . var_usage
    (51) expression -> . CHAR_LITERAL
    (52) expression -> . VAL_LITERAL
    (53) expression -> . ( expression )
    (55) expression -> . COMMAND_RANDOM ( expression )
    (56) expression -> . ID . ID ( )
    (58) expression -> . STRING_LITERAL
    (49) var_usage -> . ID
    (60) var_usage -> . ID [ expression ]

    -               shift and go to state 30
    !               shift and go to state 28
    CHAR_LITERAL    shift and go to state 18
    VAL_LITERAL     shift and go to state 12
    (               shift and go to state 17
    COMMAND_RANDOM  shift and go to state 15
    ID              shift and go to state 43
    STRING_LITERAL  shift and go to state 20

    var_usage                      shift and go to state 5
    expression                     shift and go to state 72

state 37

    (36) expression -> var_usage ASSIGN_MULT . expression
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . - expression
    (32) expression -> . ! expression
    (33) expression -> . var_usage ASSIGN_ADD expression
    (34) expression -> . var_usage ASSIGN_SUB expression
    (35) expression -> . var_usage ASSIGN_DIV expression
    (36) expression -> . var_usage ASSIGN_MULT expression
    (37) expression -> . expression COMP_EQU expression
    (38) expression -> . expression COMP_NEQU expression
    (39) expression -> . expression COMP_LTE expression
